(('/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/award/award_nominee/award_nominations./award/award_nomination/award_nominee'), 97593)
(('/award/award_winner/awards_won./award/award_honor/award_winner', '/people/person/nationality', '/people/person/nationality'), 5415)
(('/music/performance_role/guest_performances./music/recording_contribution/performance_role', '/music/performance_role/regular_performances./music/group_membership/group', '/music/performance_role/regular_performances./music/group_membership/group'), 5260)
(('/award/award_nominee/award_nominations./award/award_nomination/award', '/award/award_category/nominees./award/award_nomination/nominated_for', '/film/actor/film./film/performance/film'), 5234)
(('/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/film/actor/film./film/performance/film'), 5207)
(('/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/film/actor/film./film/performance/film', '/award/award_nominee/award_nominations./award/award_nomination/nominated_for'), 5189)
(('/award/award_winner/awards_won./award/award_honor/award_winner', '/people/person/gender', '/people/person/gender'), 5110)
(('/soccer/football_team/current_roster./soccer/football_roster_position/position', '/sports/sports_position/players./sports/sports_team_roster/position', '/soccer/football_team/current_roster./sports/sports_team_roster/position'), 4847)
(('/soccer/football_team/current_roster./sports/sports_team_roster/position', '/sports/sports_position/players./sports/sports_team_roster/position', '/soccer/football_team/current_roster./sports/sports_team_roster/position'), 4836)
(('/soccer/football_team/current_roster./sports/sports_team_roster/position', '/sports/sports_position/players./sports/sports_team_roster/position', '/soccer/football_team/current_roster./soccer/football_roster_position/position'), 4822)
(('/soccer/football_team/current_roster./soccer/football_roster_position/position', '/sports/sports_position/players./sports/sports_team_roster/position', '/soccer/football_team/current_roster./soccer/football_roster_position/position'), 4811)
(('/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/award/award_winning_work/awards_won./award/award_honor/award_winner', '/award/award_winner/awards_won./award/award_honor/award_winner'), 4679)
(('/music/instrument/instrumentalists', '/music/artist/track_contributions./music/track_contribution/role', '/music/performance_role/regular_performances./music/group_membership/role'), 4555)
(('/award/award_winning_work/awards_won./award/award_honor/award_winner', '/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/award/award_winning_work/awards_won./award/award_honor/award_winner'), 4546)
(('/award/award_winning_work/awards_won./award/award_honor/award_winner', '/award/award_winner/awards_won./award/award_honor/award_winner', '/award/award_winning_work/awards_won./award/award_honor/award_winner'), 4486)
(('/award/award_category/winners./award/award_honor/ceremony', '/award/award_ceremony/awards_presented./award/award_honor/award_winner', '/award/award_category/winners./award/award_honor/award_winner'), 4376)
(('/music/genre/artists', '/award/award_nominee/award_nominations./award/award_nomination/award_nominee', '/music/genre/artists'), 3985)
(('/people/person/profession', '/dataworld/gardening_hint/split_to', '/people/person/profession'), 3852)
(('/award/award_category/winners./award/award_honor/award_winner', '/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/award/award_category/nominees./award/award_nomination/nominated_for'), 3800)
(('/government/politician/government_positions_held./government/government_position_held/legislative_sessions', '/government/legislative_session/members./government/government_position_held/legislative_sessions', '/government/politician/government_positions_held./government/government_position_held/legislative_sessions'), 3710)
(('/music/performance_role/guest_performances./music/recording_contribution/performance_role', '/music/instrument/instrumentalists', '/music/instrument/instrumentalists'), 3654)
(('/film/film/language', '/language/human_language/countries_spoken_in', '/film/film/release_date_s./film/film_regional_release_date/film_release_region'), 3650)
